구분,장번호,장명,절번호,절명,참조번호,조명,조,항,호,목,내용
조,1,총칙,,,제1조,목적,제1조,0,0,0,이 편은 「자본시장과 금융투자업에 관한 법률」(이하 “법”이라 한다) 제391조에 따라 코넥스시장 상장법인의 기업내용의 신고·공시 및 관리에 관하여 필요한 사항을 규정함을 목적으로 한다.
항,1,총칙,,,제2조제①항,정의,제2조,①,0,0,① 이 규정에서 “코넥스시장 상장법인”이란 코넥스시장에 상장된 법 제9조제15항제3호에 따른 법인을 말한다.
항,1,총칙,,,제2조제②항,정의,제2조,②,0,0,② 이 편에서 “조회공시”란 한국거래소(이하 “거래소”라 한다)가 법 제391조제2항제3호에 따라 코넥스시장 상장법인에 대하여 기업내용에 관한 공시를 요구하여 해당 코넥스시장 상장법인이 이에 대하여 거래소에 신고하는 것을 말한다.
항,1,총칙,,,제2조제③항,정의,제2조,③,0,0,"③ 이 편에서 “공시책임자”란 코넥스시장 상장법인의 다음 각 호의 어느 하나에 해당하는 자로서 해당 코넥스시장 상장법인을 대표하여 신고업무를 수행할 수 있는 자를 말한다. 다만, 「채무자회생및파산에관한법률」에 따른 회생절차(간이회생절차를 포함한다. 이하 같다)개시신청을 하였거나 회생절차개시가 결정된 법인의 경우에는 동법 제74조에 따른 관리인 또는 동법 제85조에 따른 보전관리인을 공시책임자로 본다. <개정 2015. 7. 22., 2016. 12. 28.>"
호,1,총칙,,,제2조제1호,정의,제2조,③,1,0,상근하는 이사(「상법」제408조의2에 따른 집행임원 설치회사의 경우 집행임원을 포함한다)
호,1,총칙,,,제2조제2호,정의,제2조,③,2,0,「상법」제401조의2제1항제3호에 해당하는 자 중 해당 법인에 상근하면서 이사회 등 주요 의사결정 회의에 참석하는 자
항,1,총칙,,,제2조제④항,정의,제2조,④,0,0,④ 이 편에서 “불성실공시”란 코넥스시장 상장법인이 이 편의 규정에 따른 신고의무를 성실히 이행하지 아니하거나 이미 신고한 내용을 번복하여 공시불이행 또는 공시번복의 유형에 해당된 경우를 말한다.
항,1,총칙,,,제2조제⑤항,정의,제2조,⑤,0,0,"⑤ 이 편에서 “자기자본”이란 최근 사업연도말(최근 사업연도말 경과 후 「상법」 제522조, 제527조의2, 제527조의3 및 제530조의2에서 규정한 사실이 있는 때에는 해당 효력발생일을 말한다. 이하 이 항에서 같다) 재무제표를 기준으로 다음 산식에 따라 산정한 금액을 말한다. 자기자본 = 자산총액 - 부채총액 ± 최근 사업연도말 경과후 신고·공시사유 발생일까지의 자본금 및 자본잉여금의 증감액"
항,1,총칙,,,제2조제⑥항,정의,제2조,⑥,0,0,"⑥ 이 편에서 “최대주주”란 「금융회사의 지배구조에 관한 법률」제2조제6호가목에 따른 최대주주를 말한다. 이 경우 “금융회사”는 “법인”으로 보고, “발행주식(출자지분을 포함한다. 이하 같다)”은 “발행주식”으로 본다. 다만, 코넥스시장 상장규정 제2조제5항에 따른 벤처금융이 최대주주인 때에는 동 벤처금융의 소유주식을 제외하였을 경우 최대주주로 되는 자도 경영에 참여하는 경우에 한하여 최대주주로 보며, 이 규정 시행세칙(이하 “세칙”이라 한다)에서 정하는 전문투자자(이하 “전문투자자”라 한다)인 주주가 투자를 목적으로 소유한 주식은 최대주주 산정시 소유주식수에서 제외한다. <개정 2016. 12. 28.>"
항,1,총칙,,,제2조제⑦항,정의,제2조,⑦,0,0,⑦ 이 편에서 “특수관계인”이란 「금융회사의 지배구조에 관한 법률 시행령」제3조제1항 각 호의 어느 하나에 해당하는 자를 말한다. <개정 2016. 12. 28.>
